datetime,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,count
2011-01-01 00:00:00,1,1,0,4,10.2,11.4,50.1,11.2,90
2011-01-01 01:00:00,4,0,0,2,14.8,14.2,91.2,20.9,139
2011-01-01 02:00:00,2,1,1,4,25.4,24.2,87.7,5.5,223
2011-01-01 03:00:00,1,0,1,3,6.9,5.1,85.9,12.3,83
2011-01-01 04:00:00,4,0,1,1,23.2,24.7,72.4,23.2,254
2011-01-01 05:00:00,4,1,1,1,19.3,21.0,52.4,16.7,243
2011-01-01 06:00:00,4,1,0,4,13.5,12.0,65.7,20.0,171
2011-01-01 07:00:00,4,1,0,2,12.2,11.5,83.0,13.8,162
2011-01-01 08:00:00,2,1,1,2,20.4,19.1,36.4,24.5,239
2011-01-01 09:00:00,4,1,0,2,16.0,14.5,82.1,14.7,182
2011-01-01 10:00:00,2,1,1,1,18.7,20.3,32.7,1.1,252
2011-01-01 11:00:00,3,0,1,3,15.1,13.3,83.1,4.9,179
2011-01-01 12:00:00,1,0,1,3,34.1,36.0,82.5,10.1,271
2011-01-01 13:00:00,4,1,1,3,9.0,7.4,33.3,15.0,214
2011-01-01 14:00:00,3,1,0,1,7.9,9.4,70.8,19.3,105
2011-01-01 15:00:00,1,1,0,3,15.3,15.6,62.7,10.3,138
2011-01-01 16:00:00,1,1,1,4,22.7,22.2,41.0,17.8,243
2011-01-01 17:00:00,1,1,0,4,24.8,24.2,39.6,19.7,249
2011-01-01 18:00:00,3,1,0,1,16.9,17.9,80.3,7.9,165
2011-01-01 19:00:00,2,1,1,2,35.0,34.3,66.9,24.5,277
2011-01-01 20:00:00,3,1,1,3,15.6,16.2,93.9,16.2,155
2011-01-01 21:00:00,4,1,1,3,26.6,26.7,93.8,22.0,194
2011-01-01 22:00:00,4,1,0,4,24.1,24.0,94.5,13.9,217
2011-01-01 23:00:00,3,0,0,1,29.4,31.0,37.7,18.5,280
2011-01-02 00:00:00,1,0,0,2,34.3,34.5,91.0,19.3,224
2011-01-02 01:00:00,2,0,1,3,31.7,33.0,45.9,22.7,319
2011-01-02 02:00:00,2,0,1,1,27.9,28.8,59.8,3.8,259
2011-01-02 03:00:00,2,1,0,1,25.9,24.1,79.2,14.0,248
2011-01-02 04:00:00,2,1,1,3,15.1,16.2,43.2,10.7,197
2011-01-02 05:00:00,1,1,0,2,9.4,8.3,66.8,23.1,72
2011-01-02 06:00:00,2,0,0,3,6.9,8.5,42.1,2.6,158
2011-01-02 07:00:00,1,1,0,1,12.3,10.5,36.8,24.6,151
